Date,Group_24
1927-07,0.034577500000000004
1927-08,0.06372749999999999
1927-09,-0.037191249999999995
1927-10,0.09850375000000001
1927-11,0.11247625
1927-12,-0.0012137499999999991
1928-01,-0.029615000000000006
1928-02,0.15328875000000003
1928-03,0.1455775
1928-04,0.056026250000000014
1928-05,-0.0656
1928-06,0.012027500000000002
1928-07,0.1354675
1928-08,0.034425
1928-09,0.0014349999999999953
1928-10,0.13290125
1928-11,0.04602375
1928-12,0.09748625000000001
1929-01,-0.00017499999999999937
1929-02,0.013482499999999998
1929-03,0.05006125
1929-04,-0.06713375
1929-05,0.1649075
1929-06,0.052853750000000005
1929-07,0.087195
1929-08,-0.060935
1929-09,-0.26592625
1929-10,-0.16651500000000002
1929-11,0.06205000000000001
1929-12,0.044853750000000005
1930-01,0.0574925
1930-02,0.049319999999999996
1930-03,0.019525
1930-04,-0.0055287500000000015
1930-05,-0.11200750000000001
1930-06,0.024543750000000007
1930-07,0.014213749999999997
1930-08,-0.089005
1930-09,-0.08832000000000001
1930-10,-0.03225000000000001
1930-11,-0.05082000000000002
1930-12,0.05246125
1931-01,0.05724125000000001
1931-02,0.007153749999999997
1931-03,-0.0213975
1931-04,-0.0882525
1931-05,0.094045
1931-06,0.005865000000000002
1931-07,0.0039149999999999975
1931-08,-0.23936999999999997
1931-09,0.0844525
1931-10,-0.04040625
1931-11,-0.05321875000000001
1931-12,0.037626250000000014
1932-01,0.00014874999999999784
1932-02,-0.06092499999999999
1932-03,-0.11611750000000003
1932-04,-0.20716125000000007
1932-05,0.050805
1932-06,0.12282625
1932-07,0.16809874999999996
1932-08,-0.05264750000000001
1932-09,-0.0993275
1932-10,-0.09622125000000001
1932-11,0.058918750000000006
1932-12,-0.012058749999999998
1933-01,-0.15078875000000003
1933-02,0.09699000000000002
1933-03,0.3670150000000001
1933-04,0.35774
1933-05,0.14340999999999998
1933-06,-0.13790000000000002
1933-07,0.23063750000000002
1933-08,-0.12723
1933-09,-0.11462750000000001
1933-10,0.0844475
1933-11,0.051946250000000006
1933-12,0.09152375
1934-01,-0.005353749999999998
1934-02,-0.001735
1934-03,0.015202499999999999
1934-04,-0.10668625000000001
1934-05,-0.030634999999999992
1934-06,-0.10642750000000002
1934-07,0.026731250000000005
1934-08,0.02112875
1934-09,0.03176375
1934-10,0.08755625
1934-11,0.023046249999999997
1934-12,-0.0333375
1935-01,0.055514999999999995
1935-02,-0.040378750000000005
1935-03,0.038677500000000004
1935-04,-0.007112499999999999
1935-05,0.07625
1935-06,0.05506250000000001
1935-07,0.011255000000000001
1935-08,0.06809125
1935-09,0.0828725
1935-10,0.07089500000000001
1935-11,0.06446125000000001
1935-12,0.12245124999999998
1936-01,-0.029552500000000002
1936-02,0.001138750000000001
1936-03,-0.12500375
1936-04,0.0617125
1936-05,0.026145
1936-06,0.06714125
1936-07,0.01587875
1936-08,0.07963875000000001
1936-09,0.06791375000000001
1936-10,0.09477875000000001
1936-11,0.014311250000000001
1936-12,0.053308749999999995
1937-01,0.002336249999999998
1937-02,-0.03828250000000001
1937-03,-0.11961500000000003
1937-04,0.003340000000000001
1937-05,-0.07805250000000001
1937-06,0.1293175
1937-07,-0.04927625000000001
1937-08,-0.21620875
1937-09,-0.08971875
1937-10,-0.09166500000000001
1937-11,-0.06233875
1937-12,0.010415
1938-01,0.012222500000000004
1938-02,-0.16589374999999998
1938-03,0.14089875
1938-04,0.07524375
1938-05,0.06567
1938-06,0.04536375000000001
1938-07,-0.039193750000000006
1938-08,0.0064112499999999985
1938-09,0.07091875
1938-10,-0.009187499999999998
1938-11,0.06792875
1938-12,-0.1004125
1939-01,0.061175
1939-02,-0.21977874999999997
1939-03,0.014762499999999996
1939-04,0.1443825
1939-05,-0.03139125000000001
1939-06,0.19141625
1939-07,-0.053337499999999996
1939-08,0.04477250000000002
1939-09,0.09089249999999999
1939-10,-0.09536750000000001
1939-11,0.022105
1939-12,0.006906250000000002
1940-01,0.02219375
1940-02,0.014721250000000002
1940-03,0.0209925
1940-04,-0.25244374999999997
1940-05,0.055715000000000015
1940-06,0.03408125000000001
1940-07,0.0492625
1940-08,0.027936249999999996
1940-09,0.05139250000000001
1940-10,-0.0483925
1940-11,0.012763749999999999
1940-12,-0.0572425
1941-01,-0.03627124999999999
1941-02,0.06533
1941-03,-0.09150999999999998
1941-04,0.0299725
1941-05,0.09814374999999999
1941-06,0.10075374999999999
1941-07,0.03663250000000001
1941-08,-0.028797500000000004
1941-09,-0.01783625
1941-10,0.02119625
1941-11,-0.037186250000000004
1941-12,-0.011577500000000004
1942-01,-0.048655000000000004
1942-02,-0.02490625
1942-03,-0.06671125000000001
1942-04,0.023813749999999998
1942-05,0.024647500000000003
1942-06,0.07006000000000001
1942-07,0.05636875
1942-08,0.030101250000000003
1942-09,0.08244749999999999
1942-10,0.008908750000000002
1942-11,0.08924499999999999
1942-12,0.08735
1943-01,0.08424875
1943-02,0.11882000000000001
1943-03,0.0731775
1943-04,0.11709875
1943-05,0.016543750000000003
1943-06,-0.11241875000000001
1943-07,0.017898749999999998
1943-08,0.029905
1943-09,0.02182125
1943-10,-0.09108374999999999
1943-11,0.12301125
1943-12,0.023655000000000002
1944-01,-0.03146625
1944-02,0.08619749999999998
1944-03,-0.037228750000000005
1944-04,0.08391125
1944-05,0.0831925
1944-06,-0.007643749999999998
1944-07,0.06982250000000001
1944-08,-0.006288750000000001
1944-09,-0.011171249999999999
1944-10,0.03794125
1944-11,0.09615624999999998
1944-12,0.042308750000000006
1945-01,0.07436625
1945-02,-0.08511250000000001
1945-03,0.10532625000000001
1945-04,0.025813750000000007
1945-05,0.0798425
1945-06,-0.03905625
1945-07,0.04873750000000001
1945-08,0.14148
1945-09,0.11153374999999999
1945-10,0.13678125000000002
1945-11,0.048306249999999995
1945-12,0.12951375
1946-01,-0.06766375
1946-02,0.05764000000000001
1946-03,0.09285625
1946-04,0.014506250000000002
1946-05,-0.06531
1946-06,-0.033453750000000004
1946-07,-0.07095125000000001
1946-08,-0.1360075
1946-09,-0.03490625
1946-10,0.0012649999999999996
1946-11,0.03700375
1946-12,-0.04715500000000001
1947-01,-0.01469625
1947-02,-0.008040000000000005
1947-03,-0.04015875000000001
1947-04,-0.014988750000000007
1947-05,0.07755999999999999
1947-06,0.03912375
1947-07,-0.026147500000000004
1947-08,0.03760375
1947-09,0.015608750000000005
1947-10,-0.01548625
1947-11,0.035745000000000006
1947-12,-0.038375
1948-01,-0.05576375
1948-02,0.07784125000000001
1948-03,0.0464175
1948-04,0.06348875000000001
1948-05,-0.015225000000000002
1948-06,-0.04193375
1948-07,6.499999999999909e-05
1948-08,-0.022235
1948-09,0.07984625000000001
1948-10,-0.11660250000000001
1948-11,0.03985500000000001
1948-12,-0.0198325
1949-01,-0.016223750000000002
1949-02,0.05567999999999999
1949-03,-0.011551250000000002
1949-04,-0.02524125
1949-05,0.00791125
1949-06,0.06988125
1949-07,0.03404250000000001
1949-08,0.04141625
1949-09,0.02919125
1949-10,0.04646
1949-11,0.07701375
1949-12,0.04195625
1950-01,0.024061250000000003
1950-02,-0.0010225
1950-03,0.03710625
1950-04,0.043305
1950-05,-0.08656749999999999
1950-06,-0.047496250000000004
1950-07,0.05816375000000001
1950-08,0.0385625
1950-09,0.0012137499999999978
1950-10,0.07928249999999999
1950-11,0.08390125000000001
1950-12,0.05529250000000001
1951-01,-0.0036212499999999986
1951-02,-0.04226
1951-03,0.06775125
1951-04,-0.026933750000000003
1951-05,-0.0403625
1951-06,0.0819475
1951-07,0.0602325
1951-08,-0.007826249999999996
1951-09,-0.05948
1951-10,0.0145275
1951-11,0.040670000000000005
1951-12,0.036936250000000004
1952-01,-0.015632500000000004
1952-02,0.03322875
1952-03,-0.0441975
1952-04,0.031048750000000007
1952-05,0.03691125000000001
1952-06,0.018848750000000004
1952-07,-0.007616250000000001
1952-08,4.124999999999962e-05
1952-09,0.00678875
1952-10,0.05115499999999999
1952-11,0.04532125000000001
1952-12,0.00792
1953-01,-0.00027500000000000007
1953-02,-0.018365
1953-03,-0.0033950000000000004
1953-04,0.02196375
1953-05,-0.034205
1953-06,0.02277125
1953-07,-0.066735
1953-08,0.01597375
1953-09,0.057275000000000006
1953-10,0.025033749999999997
1953-11,0.0003737499999999982
1953-12,0.04517
1954-01,0.05305125
1954-02,0.07911500000000002
1954-03,0.037923750000000006
1954-04,0.032740000000000005
1954-05,0.04806875
1954-06,0.038808749999999996
1954-07,-0.01966125
1954-08,0.0415625
1954-09,-0.01580125
1954-10,0.10235625000000001
1954-11,0.073295
1954-12,0.028117500000000004
1955-01,0.02439625
1955-02,0.0034937500000000034
1955-03,-0.0088525
1955-04,0.019165
1955-05,0.049686249999999994
1955-06,-0.009483750000000003
1955-07,0.009373750000000004
1955-08,0.00023000000000000104
1955-09,-0.039637500000000006
1955-10,0.08953125
1955-11,0.01009875
1955-12,-0.0289825
1956-01,0.057995000000000005
1956-02,0.07861125000000001
1956-03,0.004722499999999999
1956-04,-0.057965
1956-05,0.0663825
1956-06,0.06658874999999999
1956-07,-0.015001249999999995
1956-08,-0.05915875
1956-09,0.0430375
1956-10,0.044071250000000006
1956-11,0.0250475
1956-12,-0.04953375
1957-01,-0.019034999999999996
1957-02,0.03202375
1957-03,0.06926375
1957-04,0.048705000000000005
1957-05,0.016297500000000006
1957-06,0.0163325
1957-07,-0.07838125000000001
1957-08,-0.05031
1957-09,-0.032878750000000005
1957-10,0.06532375
1957-11,0.00854125
1957-12,0.03233000000000001
1958-01,0.01550875
1958-02,0.06302625
1958-03,0.026263750000000002
1958-04,-0.002713750000000001
1958-05,0.033420000000000005
1958-06,0.02997125000000001
1958-07,0.02075
1958-08,0.029985000000000005
1958-09,0.024807500000000003
1958-10,0.06264
1958-11,-0.007467500000000002
1958-12,0.02736625
1959-01,0.0526125
1959-02,0.04453125
1959-03,0.07926125
1959-04,-0.0019950000000000002
1959-05,0.0431375
1959-06,0.0264075
1959-07,-0.0157
1959-08,-0.04635499999999999
1959-09,0.070295
1959-10,0.04283875
1959-11,-0.005562499999999998
1959-12,-0.04238875
1960-01,0.04853
1960-02,0.014359999999999998
1960-03,0.047025
1960-04,0.15610125
1960-05,-0.0010137499999999964
1960-06,-0.02055375
1960-07,0.03601625
1960-08,-0.06960125
1960-09,0.004493749999999997
1960-10,0.10771250000000002
1960-11,0.06596250000000001
1960-12,0.04961625
1961-01,0.08309
1961-02,0.04879125
1961-03,-0.020236249999999997
1961-04,0.00818375
1961-05,-0.01325125
1961-06,0.013401250000000002
1961-07,0.0445375
1961-08,0.015658749999999996
1961-09,0.05527875
1961-10,0.0358325
1961-11,-0.03222250000000001
1961-12,-0.03586249999999999
1962-01,0.011935000000000001
1962-02,-0.005789999999999998
1962-03,-0.07392875000000002
1962-04,-0.09546625
1962-05,-0.074645
1962-06,0.07294
1962-07,0.019230000000000004
1962-08,-0.032171250000000005
1962-09,-0.005181249999999998
1962-10,0.10740750000000004
1962-11,0.0201975
1962-12,0.04993125
1963-01,-0.004521250000000003
1963-02,0.049395
1963-03,0.054561250000000006
1963-04,0.026583750000000003
1963-05,-0.015026250000000001
1963-06,0.021286249999999996
1963-07,0.06933625
1963-08,-0.014507500000000001
1963-09,0.047746250000000004
1963-10,-0.0016087500000000025
1963-11,0.030865
1963-12,0.03735499999999999
1964-01,0.030010000000000005
1964-02,-0.008093749999999997
1964-03,0.013135000000000003
1964-04,0.03285
1964-05,0.006819999999999997
1964-06,0.017507500000000002
1964-07,-0.016822500000000004
1964-08,0.0469475
1964-09,0.027511250000000004
1964-10,-0.0012500000000000007
1964-11,-0.01768
1964-12,0.042409999999999996
1965-01,0.018846250000000002
1965-02,0.009763750000000002
1965-03,0.06894375
1965-04,-0.005196250000000001
1965-05,-0.09481500000000001
1965-06,0.062305000000000006
1965-07,0.06884625
1965-08,0.08613000000000001
1965-09,0.06739500000000001
1965-10,0.117175
1965-11,0.013901250000000002
1965-12,0.0881925
1966-01,0.043806250000000005
1966-02,-0.011146249999999998
1966-03,0.05830125000000001
1966-04,-0.12495875000000001
1966-05,0.01028625
1966-06,-0.017745
1966-07,-0.08323125000000002
1966-08,-0.04387875000000001
1966-09,-0.0560675
1966-10,0.11609
1966-11,-0.0005637500000000022
1966-12,0.09348374999999999
1967-01,0.04557250000000001
1967-02,0.09339125000000001
1967-03,0.05473625
1967-04,-0.007213750000000001
1967-05,0.06145125
1967-06,0.033731250000000004
1967-07,0.002835
1967-08,0.065315
1967-09,0.019055000000000002
1967-10,0.0259425
1967-11,0.10086875000000001
1967-12,-0.011722499999999997
1968-01,-0.08906375
1968-02,0.03087
1968-03,0.19025625000000002
1968-04,0.07779375000000001
1968-05,0.006668750000000003
1968-06,-0.04902875
1968-07,0.042956249999999994
1968-08,0.09083374999999999
1968-09,0.018307500000000004
1968-10,0.06648875000000001
1968-11,-0.0317425
1968-12,-0.007197500000000001
1969-01,-0.12020124999999998
1969-02,0.019062500000000003
1969-03,0.010208750000000006
1969-04,0.001530000000000001
1969-05,-0.11810000000000001
1969-06,-0.09172125
1969-07,0.08838250000000002
1969-08,-0.0037762500000000027
1969-09,0.06835125
1969-10,-0.0015062500000000006
1969-11,0.02895875
1969-12,-0.0641275
1970-01,0.042551250000000006
1970-02,-0.028516250000000007
1970-03,-0.10920750000000001
1970-04,-0.027304999999999996
1970-05,0.006056250000000006
1970-06,0.05577125
1970-07,-0.010408749999999998
1970-08,0.04952625000000001
1970-09,0.03802375000000001
1970-10,0.07026375
1970-11,0.04070499999999999
1970-12,0.017435000000000006
1971-01,0.021895000000000005
1971-02,0.035752500000000006
1971-03,0.0474225
1971-04,-0.030765
1971-05,0.003982499999999998
1971-06,-0.07189499999999999
1971-07,0.09783375000000001
1971-08,-0.0160075
1971-09,-0.057882499999999996
1971-10,0.0042137500000000005
1971-11,0.09343375000000001
1971-12,0.0560625
1972-01,0.06479249999999999
1972-02,0.012121250000000004
1972-03,0.031020000000000002
1972-04,0.04957375000000001
1972-05,-0.0035700000000000003
1972-06,-0.01692875
1972-07,-0.021948749999999996
1972-08,0.003908749999999999
1972-09,0.007486250000000001
1972-10,-0.0069275
1972-11,0.04905374999999999
1972-12,-0.048585
1973-01,-0.0371775
1973-02,0.0031125000000000002
1973-03,-0.02059125
1973-04,0.013204999999999998
1973-05,0.017686249999999997
1973-06,0.01427125
1973-07,-0.017871250000000005
1973-08,0.10200000000000001
1973-09,0.025796250000000007
1973-10,-0.06536875
1973-11,0.10954875
1973-12,-0.012825
1974-01,0.04659750000000001
1974-02,-0.04261125
1974-03,-0.03675375
1974-04,-0.0750475
1974-05,-0.008012500000000002
1974-06,-0.03645875
1974-07,-0.085955
1974-08,-0.06943875
1974-09,0.22535125
1974-10,-0.020492500000000004
1974-11,-0.004625000000000001
1974-12,0.09442375
1975-01,0.01917375000000001
1975-02,0.06669249999999999
1975-03,0.08009000000000001
1975-04,0.07385625000000001
1975-05,0.04880625000000001
1975-06,-0.047687499999999994
1975-07,-0.01408375
1975-08,0.004088749999999999
1975-09,0.013731250000000007
1975-10,0.03347749999999999
1975-11,-0.005493750000000002
1975-12,0.18055
